CustomerID,Churn
3750-CKVKH,No
3146-MSEGF,No
3841-NFECX,No
4487-ZYJZK,Yes
3858-XHYJO,Yes
9912-OMZDS,Yes
7103-ZGVNT,No
8337-UPOAQ,No
7184-LRUUR,Yes
1335-MXCSE,Yes
2070-FNEXE,No
0003-MKNFE,No
3612-YUNGG,No
2137-DQMEV,No
8845-LWKGE,No
4290-BSXUX,Yes
5364-EVNIB,No
3320-VEOYC,Yes
1984-FCOWB,No
7018-WBJNK,No
8806-EAGWC,No
2969-WGHQO,Yes
3694-DELSO,No
8263-JQAIK,No
7753-USQYQ,No
3982-DQLUS,No
7989-AWGEH,Yes
4959-JOSRX,No
1494-EJZDW,Yes
9185-TQCVP,No
6603-YRDCJ,No
6407-GSJNL,Yes
9415-DPEWS,No
1666-JXLKU,No
4060-LDNLU,Yes
0031-PVLZI,No
5055-BRMNE,No
2632-UCGVD,No
1120-BMWUB,No
0531-ZZJWQ,No
1357-MVDOZ,Yes
1689-MRZQR,Yes
2219-MVUSO,No
3537-RYBHH,No
4737-AQCPU,No
9430-NKQLY,No
4291-YZODP,No
5214-NLTIT,No
4211-MMAZN,Yes
3806-YAZOV,Yes
5780-INQIK,No
7945-PRBVF,No
7096-ZNBZI,No
2972-YDYUW,Yes
2387-KDZQY,No
1513-XNPPH,No
1360-RCYRT,Yes
9465-RWMXL,No
2243-FNMMI,No
4990-ALDGW,No
2971-SGAFL,No
2580-ASVVY,No
2947-DOMLJ,No
7538-GWHML,No
7074-STDCN,No
7841-FCRQD,No
5339-TJFEK,No
2382-BCKQJ,No
5504-WSIUR,No
0654-HMSHN,No
4659-NZRUF,Yes
5882-CMAZQ,No
1626-ERCMM,No
0376-YMCJC,No
9754-CLVZW,No
5998-VVEJY,No
6818-WOBHJ,No
2694-CIUMO,No
7963-GQRMY,No
7217-JYHOQ,Yes
4791-QRGMF,No
7384-GHBPI,No
6376-GAHQE,No
8755-OGKNA,No
5968-VXZLG,No
9720-JJJOR,No
4936-YPJNK,No
5044-XDPYX,No
4393-RYCRE,No
5753-QQWPW,No
8361-LTMKD,Yes
9087-EYCPR,No
7632-YUTXB,No
7301-ABVAD,No
6016-NXBNJ,No
1958-RNRKS,No
1084-UQCHV,No
3518-PZXZQ,No
3563-SVYLG,No
5318-IXUZF,No
1334-FJSVR,No
9000-PLFUZ,Yes
0980-PVMRC,No
9601-BRXPO,No
4676-MQUEA,No
6408-WHTEF,No
2612-PHGOX,No
9300-RENDD,No
0019-GFNTW,No
3714-JTVOV,No
9055-MOJJJ,Yes
0639-TSIQW,No
2272-JKMSI,No
8727-XDPUD,Yes
9110-HSGTV,Yes
1098-TDVUQ,No
4378-MYPGO,No
2480-EJWYP,No
4987-GQWPO,No
8290-YWKHZ,No
0971-QIFJK,No
2840-XANRC,No
7854-EDSSA,No
7054-LGEQW,No
1219-NNDDO,Yes
9445-ZUEQE,No
1194-SPVSP,No
3186-BAXNB,No
6696-YDAYZ,No
1710-RCXUS,No
1684-FLBGS,No
9921-EZKBY,No
2330-PQGDQ,No
0947-IDHRQ,No
3091-FYHKI,No
0103-CSITQ,No
1985-MBRYP,No
3069-SSVSN,No
3696-DFHHB,Yes
7945-HLKEA,No
5533-RJFTJ,No
6625-IUTTT,No
7639-LIAYI,No
2308-STERM,No
9885-CSMWE,No
2984-RGEYA,No
8775-CEBBJ,No
4915-BFSXL,No
2212-LYASK,No
6088-BXMRG,No
7100-FQPRV,No
0824-VWDPO,Yes
7346-MEDWM,Yes
4817-QRJSX,No
5281-BUZGT,No
9592-ERDKV,No
0842-IWYCP,Yes
3211-AAPKX,No
3721-WKIIL,No
5158-RIVOP,No
9518-RWHZL,Yes
1576-PFZIW,No
0305-SQECB,No
5906-BFOZT,Yes
1089-XZWHH,No
5288-AHOUP,Yes
9500-LTVBP,No
8174-LNWMW,No
2284-VFLKH,No
2138-VFAPZ,Yes
8731-WBBMB,No
0030-FNXPP,No
1399-OUPJN,No
6685-GBWJZ,No
4763-PGDPO,No
8046-DNVTL,No
4075-JFPGR,No
5539-TMZLF,No
0970-ETWGE,No
3750-RNQKR,No
3280-NMUVX,No
4365-MSDYN,No
3512-IZIKN,No
3130-ICDUP,No
3162-KKZXO,No
4063-EIKNQ,Yes
0042-JVWOJ,No
1904-WAJAA,No
6198-RTPMF,No
6646-JPPHA,No
1910-FMXJM,Yes
1322-AGOQM,Yes
9848-JQJTX,Yes
7634-WSWDB,No
8006-PYCSW,Yes
2863-IMQDR,No
7721-JXEAW,Yes
7205-BAIAD,No
4059-IIEBK,No
0732-OCQOC,No
6614-FHDBO,No
2004-OCQXK,No
8319-QBEHW,Yes
4742-DRORA,No
6368-TZZDT,No
0635-WKOLD,No
3128-YOVTD,Yes
5480-XTFFL,No
4283-IVYCI,No
3717-FDJFU,No
1898-JSNDC,Yes
6288-LBEAR,No
6331-EWIEB,No
7471-MQPOS,No
0191-ZHSKZ,No
3703-VAVCL,Yes
1195-OIYEJ,No
2378-VTKDH,No
0980-FEXWF,Yes
7321-KKSDU,No
4830-FAXFM,No
2012-NWRPA,No
2105-PHWON,No
0921-OHLVP,No
6701-DHKWQ,No
4957-TIALW,No
0594-UFTUL,Yes
6674-KVJHG,No
0207-MDKNV,No
2929-ERCFZ,No
9840-EFJQB,No
5285-MVEHD,Yes
4973-MGTON,No
6145-NNPNO,No
4030-VPZBD,No
7130-YXBRO,No
9802-CAQUT,No
5914-DVBWJ,No
9575-IWCAZ,No
4283-FUTGF,No
3079-BCHLN,No
9817-APLHW,No
3537-HPKQT,No
9323-HGFWY,No
9420-LOJKX,No
6283-GITPX,Yes
7707-PYBBH,No
2826-UWHIS,No
4039-HEUNW,No
5150-LJNSR,No
1385-TQOZW,Yes
4695-VADHF,No
5022-KVDQT,No
2126-GSEGL,No
1121-QSIVB,No
5549-ZGHFB,Yes
9068-VPWQQ,Yes
3995-WFCSM,No
2433-KMEAS,No
1767-TGTKO,No
9838-BFCQT,No
7542-CYDDM,No
9124-LHCJQ,No
6288-CHQJB,No
1447-PJGGA,No
4723-BEGSG,No
0625-AFOHS,No
2141-RRYGO,No
6092-QZVPP,No
3190-ITQXP,No
8083-YTZES,Yes
7850-THJMU,Yes
4658-HCOHW,No
4957-SREEC,No
4163-KIUHY,Yes
5146-CBVOE,No
3489-VSFRD,No
2273-QCKXA,No
4905-JEFDW,No
5862-BRIXZ,No
4685-TFLLS,Yes
8570-KLJYJ,No
0295-PPHDO,No
1502-XFCVR,No
2368-GAKKQ,No
3410-MHHUM,No
7014-ZZXAW,No
9052-VKDUW,No
1265-XTECC,No
0489-WMEMG,No
3426-NIYYL,No
4274-OWWYO,No
8062-YBDOE,No
7359-SSBJK,No
0354-WYROK,Yes
4072-IPYLT,Yes
2041-JIJCI,No
4250-WAROZ,No
0254-WWRKD,No
5173-ZXXXL,Yes
9385-EHGDO,Yes
3557-HTYWR,No
1965-AKTSX,No
7534-BFESC,No
0420-HLGXF,No
1360-XFJMR,No
5378-IKEEG,Yes
6103-BOCOU,No
8849-GYOKR,Yes
7503-QQRVF,No
6979-TNDEU,No
3726-TBHQT,No
1084-MNSMJ,No
3914-FDRHP,Yes
7803-XOCCZ,Yes
8903-WMRNW,No
7868-TMWMZ,No
5220-AGAAX,No
0691-IFBQW,No
5922-ABDVO,No
6568-POCUI,No
7695-PKLCZ,No
6893-ODYYE,Yes
7439-DKZTW,No
5168-MSWXT,Yes
4176-RELJR,No
1403-LKLIK,Yes
7114-AEOZE,No
5061-PBXFW,No
7613-LLQFO,Yes
1432-FPAXX,No
3090-HAWSU,No
9134-WYRVP,No
2320-SLKMB,No
4402-FTBXC,No
1728-BQDMA,No
5574-NXZIU,No
5839-SUYVZ,No
0742-NXBGR,No
0533-BNWKF,Yes
0337-CNPZE,No
1142-WACZW,No
7636-OWBPG,No
1023-BQXZE,No
6060-DRTNL,Yes
5465-BUBFA,No
6923-JHPMP,No
8073-IJDCM,No
7517-SAWMO,No
6350-XFYGW,No
9965-YOKZB,No
4111-BNXIF,No
8663-UPDGF,No
3587-PMCOY,No
6917-IAYHD,Yes
2404-JIBFC,No
6907-CQGPN,Yes
0744-BIKKF,No
5192-EBGOV,Yes
8063-GBATB,No
3213-VVOLG,No
8295-FHIVV,No
5895-QSXOD,Yes
2332-TODQS,No
2292-XQWSV,No
8859-AXJZP,No
4056-QHXHZ,No
7314-OXENN,No
2758-RNWXS,Yes
7266-GSSJX,No
9715-SBVSU,No
6211-WHMYA,Yes
4423-YLHDV,No
2245-ADZFJ,No
0862-PRCBS,Yes
2790-XUYMV,No
8775-LHDJH,No
1623-NLDOT,Yes
9828-AOQLM,Yes
4482-FTFFX,Yes
6769-DCQLI,No
1301-LOPVR,No
5655-JSMZM,No
4795-KTRTH,No
0771-CHWSK,No
4003-OCTMP,No
5883-GTGVD,No
1934-SJVJK,No
3657-COGMW,Yes
7470-MCQTK,No
8380-MQINP,No
9282-IZGQK,Yes
2229-DPMBI,No
1106-HRLKZ,No
8007-YYPWD,No
5827-MWCZK,No
2603-HVKCG,No
0810-BDHAW,No
1309-BXVOQ,Yes
4484-CGXFK,No
0471-ARVMX,No
4598-ZADCK,No
0248-IPDFW,No
8967-SZQAS,Yes
7808-DVWEP,No
4237-CLSMM,No
3170-GWYKC,Yes
5995-WWKKG,Yes
2522-WLNSF,No
8802-UNOJF,No
6217-KDYWC,No
2519-LBNQL,No
0486-LGCCH,No
1038-ZAGBI,No
2485-ITVKB,No
4302-ZYFEL,Yes
4186-ZBUEW,No
8903-XEBGX,No
6119-SPUDB,No
2851-MMUTZ,Yes
6840-RESVB,No
2923-ARZLG,No
3696-XRIEN,No
1751-NCDLI,No
2599-CZABP,No
5522-NYKPB,No
3627-FCRDW,No
4947-DSMXK,Yes
2985-FMWYF,No
3043-TYBNO,No
7729-XBTWX,No
7596-LDUXP,Yes
7072-MBHEV,Yes
2729-VNVAP,No
4797-MIWUM,No
9074-KGVOX,No
2380-DAMQP,Yes
6631-HMANX,Yes
8938-UMKPI,No
9863-JZAIC,No
0623-EJQEG,No
3221-CJMSG,No
6047-SUHPR,No
0519-DRGTI,Yes
2460-FPSYH,Yes
5027-XWQHA,No
9667-TKTVZ,No
8606-OEGQZ,Yes
6705-LNMDD,No
6723-WSNTY,No
9600-NAXZN,No
8707-RMEZH,No
5993-JSUWV,No
8849-AYPTR,No
2034-GDRCN,No
4710-NKCAW,Yes
8152-UOBNY,No
5999-LCXAO,No
5950-AAAGJ,Yes
0032-PGELS,No
5876-HZVZM,Yes
8232-CTLKO,No
2592-YKDIF,No
9894-EZEWG,No
7030-NJVDP,No
5275-PMFUT,No
2696-NARTR,No
3247-ZVOUO,Yes
1444-VVSGW,No
7145-FEJWU,Yes
1591-XWLGB,No
9705-IOVQQ,No
2908-WGAXL,No
9668-PUGNU,No
8756-RDDLT,No
2452-SNHFZ,No
6038-GCYEC,No
2676-SSLTO,Yes
6087-YPWHO,No
0840-DFEZH,No
9661-JALZV,Yes
0757-WCUUZ,No
5186-SAMNZ,Yes
3645-DEYGF,No
2706-QZIHY,No
4883-KCPZJ,Yes
6655-LHBYW,No
2373-NTKOD,No
3511-APPBJ,No
6313-GIDIT,No
1779-PWPMG,No
4250-FDVOU,No
4877-EVATK,No
5766-ZJYBB,Yes
4765-OXPPD,No
1571-SAVHK,No
8201-AAXCB,No
1965-DDBWU,No
5899-MQZZL,No
3672-YITQD,Yes
3580-REOAC,No
2996-XAUVF,Yes
2000-DHJUY,No
3720-DBRWL,No
0328-GRPMV,No
9090-SGQXL,No
4566-GOLUK,No
3345-PBBFH,No
7088-FBAWU,Yes
4238-JSSWH,No
9298-WGMRW,No
0567-XRHCU,No
7143-BQIBA,No
3896-ZVNET,No
7005-CCBKV,Yes
3982-JGSFD,No
6169-PPETC,No
6502-MJQAE,No
1376-HHBDV,No
7203-OYKCT,Yes
3258-SANFR,No
0769-MURVM,Yes
7876-AEHIG,No
2533-QVMSK,No
2364-UFROM,No
0988-JRWWP,No
5153-LXKDT,Yes
4195-SMMNX,No
8375-KVTHK,Yes
8541-QVFKM,Yes
9950-MTGYX,No
8992-VONJD,Yes
2233-FAGXV,No
1552-TKMXS,No
7228-PAQPD,No
1775-KWJKQ,No
4919-IKATY,No
9885-MFVSU,No
2235-DWLJU,Yes
0696-UKTOX,Yes
3363-EWLGO,No
8086-OVPWV,No
4671-VJLCL,No
0742-MOABM,No
8199-ZLLSA,Yes
7508-SMHXL,No
8325-QRPZR,No
2187-PKZAY,Yes
3898-BSJYF,No
1431-AIDJQ,No
4957-TREIR,No
5982-FPVQN,Yes
1658-BYGOY,No
2379-ENZGV,No
8034-RYTVV,No
6633-MPWBS,No
6873-UDNLD,No
9603-OAIHC,No
5816-JMLGY,No
0869-PAPRP,No
6950-TWMYB,No
0330-IVZHA,No
7938-OUHIO,No
2724-FJDYW,No
8559-CIZFV,Yes
6362-QHAFM,No
5644-PDMZC,No
4482-EWFMI,No
9432-VOFYX,No
1053-MXTTK,No
7711-YIJWC,Yes
5183-SNMJQ,No
4178-EGMON,No
5373-SFODM,No
4925-LMHOK,No
4488-KQFDT,No
5923-GXUOC,Yes
6340-DACFT,No
6435-SRWBJ,No
4929-ROART,Yes
4800-VHZKI,No
3859-CVCET,No
4853-RULSV,No
9362-MWODR,Yes
3023-GFLBR,No
9367-OIUXP,No
1810-MVMAI,No
4635-EJYPD,No
0259-GBZSH,No
3482-ABPKK,No
7813-TKCVO,No
1905-OEILC,No
4933-IKULF,No
1063-DHQJF,Yes
0480-BIXDE,Yes
8218-FFJDS,Yes
9236-NDUCW,No
6952-OMNWB,No
1902-XBTFB,No
5893-PYOLZ,No
3778-FOAQW,No
8181-YHCMF,No
8966-KZXXA,No
2718-GAXQD,No
8099-MZPUJ,No
7610-TVOPG,No
9924-JPRMC,No
1768-HNVGJ,No
0743-HRVFF,Yes
1078-TDCRN,No
5956-YHHRX,No
2692-PFYTJ,No
5519-YLDGW,No
3946-MHCZW,No
9426-SXNHE,No
9534-NSXEM,No
6691-CCIHA,No
7326-RIGQZ,No
1766-GKNMI,No
2263-SFSQZ,Yes
2673-CXQEU,Yes
0178-SZBHO,No
4049-ZPALD,No
8966-OIQHG,Yes
4690-PKDQG,No
1970-KKFWL,No
4759-TRPLW,No
4489-SNOJF,No
2777-PHDEI,No
4583-PARNH,No
0107-YHINA,No
8092-NLTGF,No
2674-MLXMN,No
9501-UKKNL,No
5276-KQWHG,Yes
0927-LCSMG,No
3255-GRXMG,No
5876-QMYLD,Yes
9974-JFBHQ,No
3795-GWTRD,No
2314-TNDJQ,No
3318-ISQFQ,No
8908-NMQTX,No
4116-TZAQJ,No
5371-VYLSX,Yes
5569-KGJHX,No
2625-TRCZQ,No
9507-EXLTT,Yes
6578-KRMAW,No
9060-HJJRW,No
6023-YEBUP,No
5229-PRWKT,No
5693-PIPCS,Yes
5175-AOBHI,Yes
3115-CZMZD,No
6372-RFVNS,No
3472-OAOOR,No
8799-OXZMD,No
1022-RKXDR,No
2868-SNELZ,No
7853-OETYL,No
8619-IJNDK,Yes
6656-JWRQX,No
2398-YPMUR,No
4231-LZUYM,No
7138-GIRSH,No
3174-AKMAS,No
0455-XFASS,Yes
4335-BSMJS,No
2889-FPWRM,No
9441-QHEVC,No
